[2022-09-07 08:57:33] development.ERROR: Call to a member function getClientOriginalExtension() on null {"userId":404,"exception":"[object] (Error(code: 0): Call to a member function getClientOriginalExtension() on null at C:\\xampp\\htdocs\\qixer-master\\app\\Http\\Controllers\\Auth\\RegisterController.php:144)
#55 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#58 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#59 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#60 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#61 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#62 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#63 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#66 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#67 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#68 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#69 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#70 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#71 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#72 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#73 C:\\xampp\\htdocs\\qixer-master\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#74 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#75 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#76 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#77 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#78 C:\\xampp\\htdocs\\qixer-master\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#79 C:\\xampp\\htdocs\\qixer-master\\server.php(21): require_once('C:\\\\xampp\\\\htdocs...')
#80 {main}
"} 
[2022-09-07 13:17:47] development.ERROR: Undefined variable $clients (View: C:\xampp\htdocs\qixer-master\resources\views\frontend\user\seller\partials\sidebar.blade.php) {"view":{"view":"C:\\xampp\\htdocs\\qixer-master\esources\\views/frontend/user/seller/partials/sidebar.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-195359285 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#1097</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-195359285\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","pending_order":"<pre class=sf-dump id=sf-dump-1883780794 data-indent-pad=\"  \"><span class=sf-dump-num>0</span>
</pre><script>Sfdump(\"sf-dump-1883780794\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","complete_order":"<pre class=sf-dump id=sf-dump-1286349709 data-indent-pad=\"  \"><span class=sf-dump-num>0</span>
</pre><script>Sfdump(\"sf-dump-1286349709\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","remaning_balance":"<pre class=sf-dump id=sf-dump-2065915450 data-indent-pad=\"  \"><span class=sf-dump-num>0</span>
</pre><script>Sfdump(\"sf-dump-2065915450\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","total_earnings":"<pre class=sf-dump id=sf-dump-1425606714 data-indent-pad=\"  \"><span class=sf-dump-num>0</span>
</pre><script>Sfdump(\"sf-dump-1425606714\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","last_five_order":"<pre class=sf-dump id=sf-dump-1447561751 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Database\\Eloquent\\Collection</span> {<a class=sf-dump-ref>#2057</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-1447561751\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","this_month_order_count":"<pre class=sf-dump id=sf-dump-1297935981 data-indent-pad=\"  \"><span class=sf-dump-num>0</span>
</pre><script>Sfdump(\"sf-dump-1297935981\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","this_month_balance_without_tax_and_admin_commission":"<pre class=sf-dump id=sf-dump-1750238664 data-indent-pad=\"  \"><span class=sf-dump-num>0</span>
</pre><script>Sfdump(\"sf-dump-1750238664\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","this_month_earnings":"<pre class=sf-dump id=sf-dump-568261023 data-indent-pad=\"  \"><span class=sf-dump-num>0</span>
</pre><script>Sfdump(\"sf-dump-568261023\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","buyer_count":"<pre class=sf-dump id=sf-dump-9103906 data-indent-pad=\"  \"><span class=sf-dump-num>0</span>
</pre><script>Sfdump(\"sf-dump-9103906\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","to_do_list":"<pre class=sf-dump id=sf-dump-1583513891 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Database\\Eloquent\\Collection</span> {<a class=sf-dump-ref>#2062</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-1583513891\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","to_do_list_all":"<pre class=sf-dump id=sf-dump-216078112 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Database\\Eloquent\\Collection</span> {<a class=sf-dump-ref>#2051</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-216078112\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","month_list":"<pre class=sf-dump id=sf-dump-258027480 data-indent-pad=\"  \"><span class=sf-dump-note>array:12</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"3 characters\">Oct</span>\"
  <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"3 characters\">Nov</span>\"
  <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"3 characters\">Dec</span>\"
  <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"3 characters\">Jan</span>\"
  <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"3 characters\">Feb</span>\"
  <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"3 characters\">Mar</span>\"
  <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"3 characters\">Apr</span>\"
  <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"3 characters\">May</span>\"
  <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"3 characters\">Jun</span>\"
  <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"3 characters\">Jul</span>\"
  <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"3 characters\">Aug</span>\"
  <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"3 characters\">Sep</span>\"
</samp>]
</pre><script>Sfdump(\"sf-dump-258027480\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","monthly_order_list":"<pre class=sf-dump id=sf-dump-912675517 data-indent-pad=\"  \"><span class=sf-dump-note>array:12</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>1</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>2</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>3</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>4</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>5</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>6</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>7</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>8</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>9</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>10</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>11</span> => <span class=sf-dump-num>0</span>
</samp>]
</pre><script>Sfdump(\"sf-dump-912675517\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","days_list":"<pre class=sf-dump id=sf-dump-1283853920 data-indent-pad=\"  \"><span class=sf-dump-note>array:7</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"8 characters\">Thursday</span>\"
  <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"6 characters\">Friday</span>\"
  <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"8 characters\">Saturday</span>\"
  <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"6 characters\">Sunday</span>\"
  <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"6 characters\">Monday</span>\"
  <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"7 characters\">Tuesday</span>\"
  <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"9 characters\">Wednesday</span>\"
</samp>]
</pre><script>Sfdump(\"sf-dump-1283853920\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","pending_order_list":"<pre class=sf-dump id=sf-dump-1801583096 data-indent-pad=\"  \"><span class=sf-dump-note>array:7</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>1</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>2</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>3</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>4</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>5</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>6</span> => <span class=sf-dump-num>0</span>
</samp>]
</pre><script>Sfdump(\"sf-dump-1801583096\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","active_order_list":"<pre class=sf-dump id=sf-dump-797938144 data-indent-pad=\"  \"><span class=sf-dump-note>array:7</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>1</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>2</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>3</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>4</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>5</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>6</span> => <span class=sf-dump-num>0</span>
</samp>]
</pre><script>Sfdump(\"sf-dump-797938144\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","complete_order_list":"<pre class=sf-dump id=sf-dump-800763484 data-indent-pad=\"  \"><span class=sf-dump-note>array:7</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>1</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>2</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>3</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>4</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>5</span> => <span class=sf-dump-num>0</span>
  <span class=sf-dump-index>6</span> => <span class=sf-dump-num>0</span>
</samp>]
</pre><script>Sfdump(\"sf-dump-800763484\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","component":"<pre class=sf-dump id=sf-dump-2005240713 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\View\\AnonymousComponent</span> {<a class=sf-dump-ref>#1109</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">view</span>: \"<span class=sf-dump-str title=\"42 characters\">components.frontend.seller-buyer-preloader</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">data</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">except</span>: []
  +<span class=sf-dump-public title=\"Public property\">componentName</span>: \"<span class=sf-dump-str title=\"31 characters\">frontend.seller-buyer-preloader</span>\"
  +<span class=sf-dump-public title=\"Public property\">attributes</span>: <span class=sf-dump-note title=\"Illuminate\\View\\ComponentAttributeBag
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\View</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>ComponentAttributeBag</span> {<a class=sf-dump-ref>#1111</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: []
  </samp>}
</samp>}
</pre><script>Sfdump(\"sf-dump-2005240713\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":404,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Undefined variable $clients (View: C:\\xampp\\htdocs\\qixer-master\esources\\views\\frontend\\user\\seller\\partials\\sidebar.blade.php) at C:\\xampp\\htdocs\\qixer-master\esources\\views/frontend/user/seller/partials/sidebar.blade.php:37)
[stacktrace]
#0 C:\\xampp\\htdocs\\qixer-master\esources\\views/frontend/user/seller/partials/sidebar.blade.php(37): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Undefined varia...', 'C:\\\\xampp\\\\htdocs...', 38)
#1 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('C:\\\\xampp\\\\htdocs...')
#2 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#3 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\xampp\\\\htdocs...', Array)
#4 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\xampp\\\\htdocs...', Array)
#5 C:\\xampp\\htdocs\\qixer-master\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#6 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#7 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#8 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#9 C:\\xampp\\htdocs\\qixer-master\esources\\views/frontend/user/seller/dashboard/dashboard.blade.php(19): Illuminate\\View\\View->render()
#10 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('C:\\\\xampp\\\\htdocs...')
#11 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#12 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\xampp\\\\htdocs...', Array)
#13 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\xampp\\\\htdocs...', Array)
#14 C:\\xampp\\htdocs\\qixer-master\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#15 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#16 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#17 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#18 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#19 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#20 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(820): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#21 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(789): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#22 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#23 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\xampp\\htdocs\\qixer-master\\app\\Http\\Middleware\\SetLang.php(28): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\SetLang->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\xampp\\htdocs\\qixer-master\\app\\Http\\Middleware\\UserEmailVerify.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\UserEmailVerify->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\xampp\\htdocs\\qixer-master\\app\\Http\\Middleware\\BuyerCheck.php(23): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\BuyerCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\xampp\\htdocs\\qixer-master\\app\\Http\\Middleware\\InactiveUser.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\InactiveUser->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#42 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\xampp\\htdocs\\qixer-master\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
